info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/ng/_1hz_1rx07l105n757lwdg980000gn/T/chromatic--13587-NnFuKRIV0rp7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/brunocau/project/digibee/storybook/taskbox/.storybook/main.js"
WARN Expected '@storybook/addon-docs' to be listed before '@storybook/addon-controls' (or '@storybook/addon-essentials'). Check your main.js?
WARN If addon-docs or addon-essentials is included by another addon/preset you can safely ignore this warning.
WARN 
WARN https://github.com/storybookjs/storybook/issues/11442
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/brunocau/project/digibee/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 35% building 211/227 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 214/229 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 218/233 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 36% building 218/234 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/234 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 219/235 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 222/240 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 36% building 222/241 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 224/246 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 224/247 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/253 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 226/254 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 226/256 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 37% building 230/260 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 230/261 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 230/262 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 230/263 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 231/263 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 232/263 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/263 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 233/264 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 234/264 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 235/264 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 41% building 263/268 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/271 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 41% building 265/272 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 41% building 265/273 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/273 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 266/274 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 268/274 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 269/274 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/274 modules 4 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 274/307 modules 33 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 274/308 modules 34 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 274/309 modules 35 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 42% building 274/311 modules 37 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 42% building 274/312 modules 38 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/brunocau/project/digibee/storybook/taskbox/node_modules/core-js/internals/object-keys-internal.js
